bussiness_id,stars,text,date,uid
31292,1.0,total bill horribl servic,2013-05-07 04:34:36,0
31292,1.0,8g,2013-05-07 04:34:36,0
31292,1.0,crook actual nerv charg us 69 3 pill,2013-05-07 04:34:36,0
31292,1.0,check onlin pill 19 cent,2013-05-07 04:34:36,0
31292,1.0,avoid hospit er cost,2013-05-07 04:34:36,0
35344,5.0,ador travi hard rock new kelli cardena salon,2017-01-14 21:30:33,1
35344,5.0,im alway fan great blowout no stranger chain offer servic howev travi taken flawless blowout whole new level,2017-01-14 21:30:33,1
35344,5.0,traviss greet perfectli green swoosh otherwis perfectli style black hair vegasworthi rockstar outfit,2017-01-14 21:30:33,1
35344,5.0,next come relax incred shampoo get full head messag could cure even worst migrain minut scent shampoo room,2017-01-14 21:30:33,1
35344,5.0,travi freakishli strong finger good way use perfect amount pressur,2017-01-14 21:30:33,1
35344,5.0,superb,2017-01-14 21:30:33,1
35344,5.0,start gloriou blowout not one not two three peopl involv best roundbrush action hair ever seen,2017-01-14 21:30:33,1
35344,5.0,team stylist clearli get along extrem well evid way talk help one anoth realli genuin not corpor requir,2017-01-14 21:30:33,1
35344,5.0,much fun,2017-01-14 21:30:33,1
35344,5.0,next travi start flat iron,2017-01-14 21:30:33,1
35344,5.0,way flip wrist get volum around without overdo make look like texa pagent girl admir,2017-01-14 21:30:33,1
35344,5.0,also worth note didnt fri hair someth ive happen less skill stylist,2017-01-14 21:30:33,1
35344,5.0,end blowout style hair perfectli bouncey look terrif,2017-01-14 21:30:33,1
35344,5.0,thing better,2017-01-14 21:30:33,1
35344,5.0,awesom blowout last day,2017-01-14 21:30:33,1
35344,5.0,travi see everi singl time im vega,2017-01-14 21:30:33,1
35344,5.0,make feel beauuuti,2017-01-14 21:30:33,1
152538,5.0,say offic realli togeth organ friendli,2016-11-09 20:09:03,2
152538,5.0,dr j phillipp great dentist friendli profession,2016-11-09 20:09:03,2
152538,5.0,dental assist help procedur amaz jewel bailey help feel comfort,2016-11-09 20:09:03,2
152538,5.0,dont dental insur insur offic purchas 80 someth year gave 25 dental work plu help get sign care credit knew noth visit,2016-11-09 20:09:03,2
152538,5.0,highli recommend offic nice synergi whole offic,2016-11-09 20:09:03,2
71871,5.0,went lunch,2018-01-09 20:56:38,3
71871,5.0,steak sandwich delici caesar salad absolut delici dress perfect amount dress distribut perfectli across leaf,2018-01-09 20:56:38,3
71871,5.0,know im go salad,2018-01-09 20:56:38,3
71871,5.0,perfect,2018-01-09 20:56:38,3
71871,5.0,drink price pretti good,2018-01-09 20:56:38,3
71871,5.0,server dawn friendli accommod,2018-01-09 20:56:38,3
71871,5.0,happi,2018-01-09 20:56:38,3
71871,5.0,summat great pub experi,2018-01-09 20:56:38,3
71871,5.0,would go,2018-01-09 20:56:38,3
64913,1.0,today second three session paid,2018-01-30 23:07:38,4
64913,1.0,although first session went well could tell meredith particular enjoy male client femal,2018-01-30 23:07:38,4
64913,1.0,howev return teeth fine pleas result,2018-01-30 23:07:38,4
64913,1.0,went today whiten room three gentlemen,2018-01-30 23:07:38,4
64913,1.0,appoint start well although person servic industri alway attend femal clientel first coupl arriv,2018-01-30 23:07:38,4
64913,1.0,unboth sign wait turn,2018-01-30 23:07:38,4
64913,1.0,check origin 30 minut timer ask ok attend boyfriend numer occas well men would exit room without even ask look see irrit,2018-01-30 23:07:38,4
64913,1.0,half way anoth woman show explain deal lobbi,2018-01-30 23:07:38,4
64913,1.0,admit timer must reset half way process reset boyfriend left rest gentleman furthest away time come redeem deal get set gave timer done left point time 10 minut,2018-01-30 23:07:38,4
64913,1.0,reset 5 minut ago accord,2018-01-30 23:07:38,4
64913,1.0,sat patient whole time major pain gum watch time lamp shut,2018-01-30 23:07:38,4
64913,1.0,not reset two other explain deal guest never check time,2018-01-30 23:07:38,4
64913,1.0,light turn releas stanc mouth relax state assum get thirti minut session instead usual 45 yet come,2018-01-30 23:07:38,4
64913,1.0,point teeth formula not burn gum neglect 25 minut began burn lip,2018-01-30 23:07:38,4
64913,1.0,began squeal slap chair tri get attent room panic,2018-01-30 23:07:38,4
64913,1.0,much pain time enter room alreadi chair,2018-01-30 23:07:38,4
64913,1.0,final acknowledg ask could put vitamin e gum burn pictur,2018-01-30 23:07:38,4
64913,1.0,point treat two gum burn neglect irrit suffer want leav,2018-01-30 23:07:38,4
64913,1.0,wait boyfriend kept harass issu,2018-01-30 23:07:38,4
64913,1.0,say well burn come teeth whiten,2018-01-30 23:07:38,4
64913,1.0,total agre justifi circumst would not irrit could easili avoid check even second time could let know,2018-01-30 23:07:38,4
64913,1.0,not never check physic health couldnt even take two second reset timer even admit,2018-01-30 23:07:38,4
64913,1.0,accus come light solid two minut couldnt stand pain,2018-01-30 23:07:38,4
64913,1.0,admit reset everi 15 minut mean 25 minut not bother help,2018-01-30 23:07:38,4
64913,1.0,guest lobbi proceed attack well simpli want leav way treat,2018-01-30 23:07:38,4
64913,1.0,also expect refund not get complet session today due neglect fact wont return last fail,2018-01-30 23:07:38,4
64913,1.0,even scream door continu boyfriend step,2018-01-30 23:07:38,4
64913,1.0,never life appal grown woman behavior claim busi 10 year,2018-01-30 23:07:38,4
64913,1.0,admit wrong dont make guest feel unwelcom cant job properli,2018-01-30 23:07:38,4
112310,4.0,ill first admit not excit go la tavolta,2013-01-20 13:25:59,5
112310,4.0,food snob group friend suggest go dinner look onlin menu noth special seem overpr,2013-01-20 13:25:59,5
112310,4.0,im also not big order pasta go,2013-01-20 13:25:59,5
112310,4.0,ala outnumb,2013-01-20 13:25:59,5
112310,4.0,thank good,2013-01-20 13:25:59,5
112310,4.0,order sea bass special,2013-01-20 13:25:59,5
112310,4.0,die,2013-01-20 13:25:59,5
112310,4.0,cook perfectli season perfectli perfect portion,2013-01-20 13:25:59,5
112310,4.0,not say enough good thing dish,2013-01-20 13:25:59,5
112310,4.0,server ask seem proud dish said doesnt chef incred job,2013-01-20 13:25:59,5
112310,4.0,,2013-01-20 13:25:59,5
112310,4.0,hubbi got crab tortellini also love,2013-01-20 13:25:59,5
112310,4.0,heard mmm good around tabl,2013-01-20 13:25:59,5
112310,4.0,waiter super nice even gave us free dessert last peopl restaur,2013-01-20 13:25:59,5
112310,4.0,servic slow place pack jug wine larg group good convers didnt seem bother anyon,2013-01-20 13:25:59,5
112310,4.0,order calamari fri zucchini appet,2013-01-20 13:25:59,5
112310,4.0,leav mussel,2013-01-20 13:25:59,5
112310,4.0,sea bass special highli recommend,2013-01-20 13:25:59,5
112310,4.0,chicken parm crab tortellini also good big,2013-01-20 13:25:59,5
112310,4.0,chicken romano bit bland,2013-01-20 13:25:59,5
112310,4.0,hous salad teeni,2013-01-20 13:25:59,5
112310,4.0,make reserv still expect wait food,2013-01-20 13:25:59,5
112310,4.0,go larg group peopl plan loud,2013-01-20 13:25:59,5
112310,4.0,dont go date unless your fight dont feel like hear anyth say,2013-01-20 13:25:59,5
112310,4.0,ask sit side room avail,2013-01-20 13:25:59,5
176386,3.0,traci dessert big name hong kong one first markham place mani year,2016-05-07 01:21:02,6
176386,3.0,came chines dessert must say select increas tremend year,2016-05-07 01:21:02,6
176386,3.0,might well add price also increas tremend well,2016-05-07 01:21:02,6
176386,3.0,waitress gave us tea could tast red date,2016-05-07 01:21:02,6
176386,3.0,fanci,2016-05-07 01:21:02,6
176386,3.0,simpl taro coconut tapioca pearl like 525 someth,2016-05-07 01:21:02,6
176386,3.0,basic dessert 5,2016-05-07 01:21:02,6
176386,3.0,that crazi,2016-05-07 01:21:02,6
176386,3.0,liter make dessert home bowl would probabl cost like 050,2016-05-07 01:21:02,6
176386,3.0,year ago think still get like 34 reason wow 5 littl top dessert,2016-05-07 01:21:02,6
176386,3.0,though must say traci dessert littl expens side,2016-05-07 01:21:02,6
176386,3.0,also saw item menu like fish ball chicken wing shave ice,2016-05-07 01:21:02,6
176386,3.0,friend got mango drink fresh mango,2016-05-07 01:21:02,6
176386,3.0,im also surpris mani peopl come traci dessert work,2016-05-07 01:21:02,6
176386,3.0,came sunday tabl alway fill,2016-05-07 01:21:02,6
176386,3.0,think amount tabl perfect no one realli wait seat long time tabl kept fill tabl finish,2016-05-07 01:21:02,6
139555,1.0,place gone hill,2010-10-05 19:12:35,7
139555,1.0,clearli cut back staff food qualiti mani review written menu chang,2010-10-05 19:12:35,7
139555,1.0,ive go year food qualiti gone hill,2010-10-05 19:12:35,7
139555,1.0,servic slow salad 15 bad get,2010-10-05 19:12:35,7
139555,1.0,not worth spend money place mani option,2010-10-05 19:12:35,7
50173,3.0,giant best buy 66 regist,2012-02-29 21:52:43,8
50173,3.0,dont get,2012-02-29 21:52:43,8
50173,3.0,what big deal place,2012-02-29 21:52:43,8
50173,3.0,,2012-02-29 21:52:43,8
13172,4.0,like walk back time everi saturday morn sister bowl leagu done wed spend quarter play pin ball machin mother came pick us,2011-11-30 02:11:15,9
13172,4.0,sister dare play machin hard afraid tilt show freez game,2011-11-30 02:11:15,9
13172,4.0,hand bit gentler want make sure got quarter worth,2011-11-30 02:11:15,9
13172,4.0,place row row machin realli old mid 80 theme,2011-11-30 02:11:15,9
13172,4.0,even ms pac man,2011-11-30 02:11:15,9
13172,4.0,fun spend afternoon play machin rememb fun earli teen year,2011-11-30 02:11:15,9
40775,1.0,walk around 4 friday afternoon sat tabl bar walk 5 min,2017-12-15 23:27:08,10
40775,1.0,dont even think realiz walk,2017-12-15 23:27:08,10
40775,1.0,howev everyon bar notic walk,2017-12-15 23:27:08,10
40775,1.0,servic non exist best,2017-12-15 23:27:08,10
40775,1.0,not good way new busi start,2017-12-15 23:27:08,10
40775,1.0,oh well locat 5 differ thing past sever year ad list,2017-12-15 23:27:08,10
40775,1.0,smdh,2017-12-15 23:27:08,10
40775,1.0,,2017-12-15 23:27:08,10
116739,4.0,wow,2016-05-07 01:36:53,11
116739,4.0,surpris one two star review,2016-05-07 01:36:53,11
116739,4.0,start tender calamari,2016-05-07 01:36:53,11
116739,4.0,although marinara sauc bit bland touch salt made right,2016-05-07 01:36:53,11
116739,4.0,husband veal pepper said delici tender,2016-05-07 01:36:53,11
116739,4.0,mash potato perfect,2016-05-07 01:36:53,11
116739,4.0,salmon diablo also delici,2016-05-07 01:36:53,11
116739,4.0,salad beauti,2016-05-07 01:36:53,11
116739,4.0,dress serv salad nice amount,2016-05-07 01:36:53,11
116739,4.0,end delici meal piec tiramisu,2016-05-07 01:36:53,11
116739,4.0,server matt right,2016-05-07 01:36:53,11
116739,4.0,pleasant knowledg menu,2016-05-07 01:36:53,11
116739,4.0,appet salad entre time perfectli,2016-05-07 01:36:53,11
116739,4.0,love salad not mind entre serv still eat,2016-05-07 01:36:53,11
116739,4.0,no problem let dinner cool right temp eat comfort,2016-05-07 01:36:53,11
116739,4.0,wonder sometim peopl dont appreci relax take time eat wonder beauti prepar meal,2016-05-07 01:36:53,11
116739,4.0,wonder atmospher,2016-05-07 01:36:53,11
116739,4.0,relax,2016-05-07 01:36:53,11
116739,4.0,chair super comfort,2016-05-07 01:36:53,11
116739,4.0,certainli back,2016-05-07 01:36:53,11
116739,4.0,give tri,2016-05-07 01:36:53,11
116739,4.0,dont alway go review,2016-05-07 01:36:53,11
116739,4.0,bottl riesl calamari app two delici entre dessert 92,2016-05-07 01:36:53,11
116739,4.0,well,2016-05-07 01:36:53,11
12722,4.0,michael red carpet vip amaz,2018-04-27 20:25:26,12
12722,4.0,reach need help plan soon sister law bachelorett,2018-04-27 20:25:26,12
12722,4.0,group 10 girl littl overwhelm michael save day,2018-04-27 20:25:26,12
12722,4.0,everyth super smooth easi,2018-04-27 20:25:26,12
12722,4.0,got good deal best time ever,2018-04-27 20:25:26,12
12722,4.0,book hotel bachelorett packag great price,2018-04-27 20:25:26,12
12722,4.0,save contact info sure reach next vega trip,2018-04-27 20:25:26,12
12722,4.0,,2018-04-27 20:25:26,12
185188,1.0,cannot believ thing chang 3 year,2012-07-16 00:37:14,13
185188,1.0,pick duck conge sometim winter hubbi sick,2012-07-16 00:37:14,13
185188,1.0,disappoint ginger fish sauc tast like gone bad never bitter,2012-07-16 00:37:14,13
185188,1.0,today hubbi want eat sinc crave duck conge place dont serv duck coleslaw side,2012-07-16 00:37:14,13
185188,1.0,wait 10 minut get menu,2012-07-16 00:37:14,13
185188,1.0,place order wait anoth 5 minut get tea place bring menu,2012-07-16 00:37:14,13
185188,1.0,could go detail gist stori understaf staff slow,2012-07-16 00:37:14,13
185188,1.0,worst part servic,2012-07-16 00:37:14,13
185188,1.0,server make us feel bad ask anyth like took order,2012-07-16 00:37:14,13
185188,1.0,arriv place order anoth coupl bside us least 10 minut ahead somehow coupl receiv pho mine,2012-07-16 00:37:14,13
185188,1.0,almost done eat pho mine came,2012-07-16 00:37:14,13
10013,5.0,cant realli find anyth wrong place pasta pizza amaz high qualiti price reason owner staff friendli your downtown check place lot peopl think downtown lot option around that not alway case also lot poor qualiti food downtown well,2017-04-07 21:27:49,14
14110,4.0,great lunch today,2015-01-03 22:47:34,15
14110,4.0,staff help assist select knowledg ingredi,2015-01-03 22:47:34,15
14110,4.0,enjoy bbq chicken tika masala sauc realli good naan bread,2015-01-03 22:47:34,15
14110,4.0,biryani chicken also yummi,2015-01-03 22:47:34,15
14110,4.0,fun see food prepar tandoori oven,2015-01-03 22:47:34,15
14110,4.0,great addit fast casual scene cleveland,2015-01-03 22:47:34,15
33304,5.0,weve huge slim fan sinc open one texa two year ago use live,2017-05-26 01:23:19,16
33304,5.0,place never disappoint,2017-05-26 01:23:19,16
33304,5.0,even great salad grill chicken,2017-05-26 01:23:19,16
33304,5.0,plu fresh brew sweet tea best,2017-05-26 01:23:19,16
97870,3.0,good select class beer main,2014-06-27 21:19:23,17
97870,3.0,ive twice,2014-06-27 21:19:23,17
97870,3.0,first time fri chicken,2014-06-27 21:19:23,17
97870,3.0,delici warn extrem salti,2014-06-27 21:19:23,17
97870,3.0,couldnt even finish last piec chicken experienc salt overload,2014-06-27 21:19:23,17
97870,3.0,second time came wednesday,2014-06-27 21:19:23,17
97870,3.0,didnt know bbq night complet differ menu dont offer anyth origin vegetarianfriendli menu,2014-06-27 21:19:23,17
97870,3.0,menu one vegetarianfriendli option eggplant sandwich,2014-06-27 21:19:23,17
97870,3.0,vegetarian parti said aw,2014-06-27 21:19:23,17
97870,3.0,also bbq night choos 2 side,2014-06-27 21:19:23,17
97870,3.0,except side except 2 fri potato salad,2014-06-27 21:19:23,17
97870,3.0,cant say thrill carb heavi side carb heavi main,2014-06-27 21:19:23,17
97870,3.0,run side earli even,2014-06-27 21:19:23,17
97870,3.0,servic not great,2014-06-27 21:19:23,17
97870,3.0,id avoid come wednesday,2014-06-27 21:19:23,17
33094,4.0,food alway good price reason,2016-01-17 05:26:22,18
33094,4.0,although not exactli restaur like snack bar limit menu walk counter place order wait minut prepar order pay cashier search tabl,2016-01-17 05:26:22,18
33094,4.0,kind like sandwich shop,2016-01-17 05:26:22,18
33094,4.0,still much better choic valu hotel deli strip,2016-01-17 05:26:22,18
64416,5.0,pick meat planet chef make mexican style dish amaz flavor,2016-07-25 03:57:19,19
64416,5.0,wow fish lamb taco die,2016-07-25 03:57:19,19
